-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eea/create3_ws/build/irobot_create_ignition_bringup
-- Install configuration: ""
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/gui
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/gui/create3
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/gui/create3/gui.config
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ignition.launch.py
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ignition_nodes.launch.py
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/ignition.launch.py
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ros_ignition_bridge.launch.py
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_spawn.launch.py
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/worlds
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/worlds/depot.sdf
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/worlds/maze.sdf
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/config
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/config/pose_republisher_params.yaml
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/config/sensors_params.yaml
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_ignition_bringup
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_ignition_bringup
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/ament_prefix_path.sh
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/path.sh
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/path.dsv
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.bash
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.sh
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.zsh
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.dsv
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/package.dsv
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/packages/irobot_create_ignition_bringup
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/cmake/irobot_create_ignition_bringupConfig.cmake
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/cmake/irobot_create_ignition_bringupConfig-version.cmake
-- Installing: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/package.xml
