[0.017s] Invoking command in '/home/eea/create3_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_description -- -j8 -l8
[0.061s] Invoked command in '/home/eea/create3_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_description -- -j8 -l8
[0.062s] Invoking command in '/home/eea/create3_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_description
[0.069s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[0.071s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[0.073s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[0.074s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[0.074s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
[0.078s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/package.dsv
[0.088s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
[0.089s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
[0.089s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/package.xml
[0.126s] Invoked command in '/home/eea/create3_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_description
